date,quarter,RGDP,RCon,RInv,Hours,Infla,InRt,AAA10YMMean,BAA10YMean,Productivity,labshare,Rwage,TFP,SP500In,Rinr
1950-01-01,1950 Q1,9.581214035314728,8.977725812729467,8.275309646125171,4.1556526626605415,NA,NA,NA,NA,26.017,4.717560931567118,1.4588107610560557,-2.497384171299113,2.850128299695199,NA
1950-04-01,1950 Q2,9.607706101827697,8.992795750877134,8.344321566895664,4.1738895788232275,0.3417479054259344,NA,NA,NA,26.335,4.723317599695173,1.4524187467598206,-2.560061323388761,2.872999508171694,NA
1950-07-01,1950 Q3,9.641343263872185,9.005416874032237,8.475053374925997,4.188883270889923,2.1478159380860875,NA,NA,NA,26.904,4.7103046761040694,1.4180297016661008,-2.557477342622836,2.9678470700644555,NA
1950-10-01,1950 Q4,9.655795128300506,8.991492324763092,8.509997756475785,4.196903772788015,1.864575483181335,NA,NA,NA,26.953,4.71284901228595,1.4187544038720752,-2.4662811856648355,3.0160249768217535,NA
1951-01-01,1951 Q1,9.665166909622071,9.004630964510769,8.455423519190445,4.204845809476852,3.5417472230064724,NA,NA,NA,26.986,4.707762874744588,1.412444661735992,-2.887775132048899,3.0633909220278057,NA
1951-04-01,1951 Q2,9.678341998551245,8.997688735078428,8.42360958346779,4.205915347334507,0.6664063930012821,NA,NA,NA,26.902,4.7194180915398265,1.427217458253437,-3.2807512285862885,3.0426158594528414,NA
1951-07-01,1951 Q3,9.694185267410399,9.010839490944667,8.355980874098451,4.200354888650414,0.05711837939097366,NA,NA,NA,27.505,4.7018521517364205,1.3874843454089993,-1.909867557708384,3.1467351470905185,NA
1951-10-01,1951 Q4,9.691592993399809,9.01575826233598,8.287515425759878,4.2001001930184145,1.1355693353673444,NA,NA,NA,27.588,4.7115731580993305,1.394192262530286,-1.9863155636903522,3.1684242813721024,NA
1952-01-01,1952 Q1,9.69818391935025,9.017646577710163,8.300182140164296,4.2069789164009705,-0.04941234703297141,NA,NA,NA,27.727,4.716022593562847,1.3936159258677536,-2.430418464503931,3.193352867637115,NA
1952-04-01,1952 Q2,9.696401880595555,9.033622886011008,8.238388565873171,4.196074072529547,0.11995908717219769,NA,NA,NA,27.672,4.724170258532326,1.4037491868974588,-1.7987840841650193,3.217274543501227,NA
1952-07-01,1952 Q3,9.699288417222856,9.039494910643612,8.2543222395251,4.194572045982287,1.1150576628920708,NA,NA,NA,27.539,4.730145075929493,1.4145418941088626,-2.01066202628501,3.2003044392827653,NA
1952-10-01,1952 Q4,9.72704865890033,9.052327769736836,8.332919308342559,4.20286998677203,0.2716162828777683,NA,NA,NA,28.111,4.727414367032497,1.3912534082181778,-2.0010001153732735,3.279782759771722,NA
1953-01-01,1953 Q1,9.741733036682138,9.059062257184443,8.353932309333652,4.213986003690056,0.020863034256280444,NA,NA,NA,28.353,4.72929749853732,1.3845646538562912,-1.486335715300117,3.2304090606818736,NA
1953-04-01,1953 Q2,9.745780556506093,9.063133286411032,8.351250696409016,4.2013142986170555,0.19451204465543812,NA,0.32666666666666666,0.7666666666666666,28.422,4.731961414655714,1.3847979214860442,-1.303793139608147,3.1838702156693857,NA
1953-07-01,1953 Q3,9.73554216168668,9.060149318078299,8.330870540809181,4.188037543744283,0.42245292925954075,NA,0.35333333333333333,0.9466666666666667,28.544,4.734556750668731,1.3831099942711325,-1.1285561650411817,3.150596984114906,NA
1953-10-01,1953 Q4,9.715590481408988,9.055289118433613,8.261072812593673,4.172037195396026,0.1864190825367784,NA,0.49,1.1266666666666667,28.449,4.746704469881211,1.3985914593115103,-1.063052113269559,3.21124679770371,NA
1954-01-01,1954 Q1,9.706559843352812,9.061890751139554,8.236857358023752,4.162730008762695,0.3168046726812716,NA,0.5166666666666666,1.17,28.509,4.7498937123667275,1.3996738854694397,-0.9208008873520411,3.293612170982218,NA
1954-04-01,1954 Q2,9.703572127341126,9.066712212216324,8.237124551675008,4.155497002620949,0.08935015543403395,NA,0.53,1.1300000000000001,28.71,4.742651268308892,1.3854057741759196,-0.8442026554799011,3.3745111163996495,NA
1954-07-01,1954 Q3,9.710206155505832,9.074565726103756,8.265512339321253,4.1507728930544845,0.1304452486642718,1.0266666666666666,0.5366666666666666,1.14,29.228,4.734047012908977,1.3589198589800058,-0.758646162792641,3.475376779836407,0.8962214180023949
1954-10-01,1954 Q4,9.724719673941472,9.08116596446536,8.3107219232317,4.157827923842863,0.2740666326653145,0.9866666666666667,0.41333333333333333,0.98,29.554,4.72820164675648,1.3419825482750376,-0.7180548162661302,3.582963228522387,0.7126000340013522
1955-01-01,1955 Q1,9.748703338735261,9.086188056298973,8.399206062772718,4.168624656458048,0.4641963417591289,1.3433333333333333,0.31333333333333335,0.82,30.133,4.711150509525323,1.3055295928033888,-0.7509881802497953,3.5995016429627196,0.8791369915742044
1955-04-01,1955 Q2,9.760828918798548,9.091081364444745,8.447828160819917,4.179876523250919,0.41458583867216786,1.5,0.27,0.7366666666666667,30.238,4.712687374354564,1.3035879627965543,-0.722781985689636,3.714303506454095,1.085414161327832
1955-07-01,1955 Q3,9.769727562356604,9.09097808470039,8.469037334528196,4.19519088703117,0.6961604270336471,1.94,0.15333333333333335,0.61,30.351,4.716523707657323,1.3036942417654602,-0.6913487986185659,3.7766613674974696,1.243839572966353
1955-10-01,1955 Q4,9.770870027921289,9.098906560070745,8.480673388024575,4.203343800023591,0.9918987563113695,2.356666666666667,0.20666666666666667,0.6866666666666666,30.239,4.719400250644927,1.3102677686634479,-0.8117055166840805,3.8172726688823353,1.3647679103552974
1956-01-01,1956 Q1,9.762845222733661,9.099308991429496,8.447137625447661,4.20122327175016,0.9887601706049286,2.4833333333333334,0.19666666666666666,0.6933333333333334,29.877,4.737706083271511,1.3406171296538982,-0.7652878583376277,3.881151341761059,1.494573162728405
1956-04-01,1956 Q2,9.76703761939823,9.10047938316159,8.427493164875006,4.197652850420425,0.5925358043574712,2.6933333333333334,0.17666666666666667,0.64,30.023,4.745896880231778,1.343933125641721,-0.6354444704316562,3.8495091000389037,2.1007975289758622
1956-07-01,1956 Q3,9.761463052506711,9.097989294122387,8.41985006137767,4.197985311145687,1.2459797840855178,2.81,0.15,0.6599999999999999,30.017,4.748603640974144,1.3468397531402496,-0.6768802080960734,3.814410176561146,1.5640202159144823
1956-10-01,1956 Q4,9.772809228894012,9.104188165639464,8.416687279283527,4.196147432288251,0.40113925425857333,2.9266666666666667,0.20333333333333334,0.7866666666666666,30.339,4.748681611994955,1.3362475984068116,-0.6211986812473612,3.8431015599617244,2.5255274124080933
1957-01-01,1957 Q1,9.77468780514454,9.100114176292605,8.412621848980255,4.19326297712051,1.3659750020224968,2.933333333333333,0.2966666666666667,1.06,30.688,4.739972021258493,1.3161003225574652,-0.5523423039689243,3.786686514116848,1.5673583313108364
1957-04-01,1957 Q2,9.768412111339039,9.100346812412626,8.399513364723123,4.183123420066855,0.6981938867118385,3,0.14666666666666667,0.9033333333333333,30.566,4.747858277791777,1.3279699976861326,-0.4547603998330418,3.85798911693566,2.3018061132881615
1957-07-01,1957 Q3,9.773720494477063,9.109875540442662,8.398563283781911,4.179344829232159,0.5927998692837494,3.2333333333333334,0.14333333333333334,0.9,30.998,4.741892731463869,1.30797004518901,-0.38846050929234055,3.7476199491365363,2.640533464049584
1957-10-01,1957 Q4,9.758750756069444,9.112781553517296,8.318782191443125,4.1611496703507,0.06914108198378453,3.2533333333333334,0.36333333333333334,1.4033333333333333,31.106,4.749495612853901,1.3120948862315331,-0.26618154100577845,3.688629422858727,3.184192251349549
1958-01-01,1958 Q1,9.728717411895008,9.104659489216322,8.245859572766644,4.14193834044695,1.074943167411484,1.8633333333333333,0.5666666666666667,1.6833333333333333,30.685,4.759914975011812,1.3361410391707513,-0.24884604866658286,3.7400477406883357,0.7883901659218493
1958-04-01,1958 Q2,9.73145290361031,9.112575009324338,8.216032287671062,4.137105933042068,0.29173541066117176,0.9400000000000001,0.6566666666666666,1.69,31.268,4.7484563457899975,1.3058611354319134,-0.2378765509162745,3.81198165124792,0.6482645893388284
1958-07-01,1958 Q3,9.749986661550366,9.11898934013765,8.277187694854856,4.142622365571047,0.6055756008730848,1.3233333333333333,0.37,1.19,31.855,4.747598136620368,1.2864037810519169,-0.2383841007304946,3.913222286003628,0.7177577324602484
1958-10-01,1958 Q4,9.768526567102011,9.119823403058502,8.348067281808012,4.151768417238375,0.47325001512671766,2.163333333333333,0.29333333333333333,1.08,32.396,4.73035685807705,1.2523218996903063,-0.22602269206505327,4.011144096295953,1.6900833182066155
1959-01-01,1959 Q1,9.783238979939952,9.130925550929495,8.390910736186962,4.1585318369630615,0.2327291594290302,2.57,0.14,0.88,32.435,4.73413491726909,1.2548968306040713,-0.2775997371102685,4.015301354881648,2.3372708405709695
1959-04-01,1959 Q2,9.801676286389442,9.141328618621918,8.446891909005982,4.170743292673053,0.15281643610854853,3.0833333333333335,0.09666666666666666,0.6966666666666667,32.747,4.730683267706385,1.2418719128743756,-0.2772038281641536,4.068513802187579,2.930516897224785
1959-07-01,1959 Q3,9.798127036878302,9.149210822063527,8.401752211532067,4.165913643213362,0.38406484860261636,3.5766666666666667,-0.03,0.6133333333333334,32.791,4.7311418255500275,1.2409877380557228,-0.23041996028498593,4.040943785494986,3.19260181806405
1959-10-01,1959 Q4,9.79657027019005,9.156610540540187,8.39868420162651,4.161113074003765,0.38865658931247404,3.99,-0.013333333333333334,0.69,32.688,4.738835319668881,1.251827281593614,-0.1860886433631986,4.092509546276371,3.601343410687526
1960-01-01,1960 Q1,9.81290617430489,9.15447608850531,8.47178633904965,4.1566096272021245,0.40526291667649483,3.9333333333333336,0.06666666666666667,0.8233333333333334,33.45,4.735803633623295,1.2257518470490572,-0.11272087006411878,4.01349597435878,3.528070416656839
1960-04-01,1960 Q2,9.801454826970977,9.163088973399296,8.402213856445856,4.167095169636826,0.24718910485436635,3.6966666666666668,0.19333333333333333,0.9866666666666667,32.931,4.755889270335082,1.2614748069617931,-0.12069978523778481,4.041646773221651,3.4494775618123006
1960-07-01,1960 Q3,9.801399454452342,9.156207365819373,8.384570529085023,4.1645036548136405,0.3486418535086998,2.9366666666666665,0.48,1.27,33.13,4.751976821359518,1.251537605047714,-0.09706171284313124,3.9800554158199732,2.5880248131579666
1960-10-01,1960 Q4,9.784478765953926,9.160126608246587,8.285463535184329,4.153429351237505,0.2935979819541462,2.296666666666667,0.43333333333333335,1.21,32.694,4.766395779487311,1.2792042046582952,-0.06251390538924231,4.062337766087015,2.0030686847125208
1961-01-01,1961 Q1,9.787852208937204,9.164742212836822,8.279661914183619,4.1468537910648005,0.2151566691831151,2.0033333333333334,0.48333333333333334,1.2766666666666666,33.116,4.761481387349815,1.2614648380732556,-0.06892144546642182,4.175309921045206,1.7881766641502184
1961-04-01,1961 Q2,9.800845560564248,9.171714754929075,8.328447445874442,4.141015007576027,0.23256517831856602,1.7333333333333334,0.49333333333333335,1.2266666666666666,33.988,4.747442019428079,1.2214344982867844,-0.04175993424823165,4.16883341421284,1.5007681550147673
1961-07-01,1961 Q3,9.81569405158546,9.170425282451749,8.383113857047654,4.140544619632726,0.2557926501038236,1.6833333333333333,0.45666666666666667,1.1266666666666667,34.566,4.737241763600983,1.1943712236226818,-0.01582455034697146,4.200654626915515,1.4275406832295097
1961-10-01,1961 Q4,9.830809327038143,9.180159037755269,8.405608079219865,4.148044075394615,0.314381728223179,2.4,0.43666666666666665,1.14,34.857,4.735610556321564,1.18435657845273,-0.04929529172487751,4.27039650600246,2.085618271776821
1962-01-01,1962 Q1,9.844957610345725,9.185291700331655,8.440127602672181,4.149552084422848,0.5139273502547291,2.4566666666666666,0.39333333333333337,1.0466666666666666,35.431,4.730656806029507,1.1630696628820751,-0.010555513939516587,4.242045918369452,1.9427393164119375
1962-04-01,1962 Q2,9.850455905984322,9.194030019860241,8.434829844951716,4.153300041880073,0.1589591456554165,2.6066666666666665,0.42333333333333334,1.14,35.288,4.737723600547925,1.1741806377452864,-0.026857454169882642,4.00277736869661,2.44770752101125
1962-07-01,1962 Q3,9.858803944909488,9.198770848834675,8.442307319016905,4.151513873615077,0.2115532316297308,2.8466666666666667,0.3466666666666667,1.0566666666666666,35.877,4.726989509309186,1.1468930876544055,0.02215280464113328,4.030161533445187,2.635113435036936
1962-10-01,1962 Q4,9.858019364488982,9.206243318818089,8.427950657296662,4.14414927353379,0.20524856934193317,2.9233333333333333,0.35333333333333333,1.0533333333333335,36.149,4.729218001313056,1.141568715608186,0.06691070528262681,4.144720769547168,2.7180847639914
1963-01-01,1963 Q1,9.865629909979887,9.2068180706724565,8.458925085245381,4.143110726610126,0.4384049108534449,2.966666666666667,0.30333333333333334,1,36.255,4.7308861173029255,1.140308814479369,0.06090693490352136,4.198254025612612,2.528261755813222
1963-04-01,1963 Q2,9.873543676163056,9.210598648240293,8.475062653735465,4.148030264094569,0.17482521935294132,2.9633333333333334,0.25666666666666665,0.89,36.528,4.727865580672113,1.1297864908846729,0.06391332574365285,4.23945449739721,2.788508113980392
1963-07-01,1963 Q3,9.891465577308802,9.224265076351292,8.493948468383012,4.146824869805955,0.1338259880291695,3.33,0.2533333333333333,0.8033333333333333,37.428,4.7140245909001735,1.0916055034865069,0.11573649848259676,4.272490747605575,3.1961740119708306
1963-10-01,1963 Q4,9.894144037532975,9.22320019802317,8.504439877222248,4.148858621746869,0.8049848015045815,3.453333333333333,0.21333333333333332,0.72,37.4,4.719962085988446,1.0982913815679605,0.11315009793265578,4.317754744653741,2.6483485318287516
1964-01-01,1964 Q1,9.911902051137146,9.238489523158895,8.531641802296468,4.160632595738321,0.31673843751029407,3.4633333333333334,0.19666666666666666,0.65,37.686,4.708241082467281,1.0789524097669827,0.16551443847757333,4.369194655858504,3.146594895823039
1964-04-01,1964 Q2,9.919557732713622,9.251788843902755,8.535179980578478,4.169982121215434,0.22972672634651212,3.49,0.20666666666666667,0.65,37.896,4.710781670150688,1.075936104529237,0.1408917386974817,4.4029315953537775,3.260273273653488
1964-07-01,1964 Q3,9.931443128549459,9.26405691825267,8.550919398262128,4.16472034512169,0.40075624713206287,3.4566666666666666,0.21666666666666667,0.63,38.287,4.708728077895542,1.063617664914312,0.17151335807735127,4.432957363342425,3.055910419534604
1964-10-01,1964 Q4,9.931005438572868,9.268785348434271,8.544890319374844,4.164956538164187,0.4503613347013286,3.5766666666666667,0.2566666666666667,0.6366666666666667,37.919,4.72244642657888,1.0869941208478053,0.16432729342167599,4.43970574626056,3.126305331965338
1965-01-01,1965 Q1,9.95213484935765,9.275293354164312,8.630621042524606,4.173287219360643,0.5049512870952543,3.973333333333333,0.21666666666666667,0.5833333333333333,38.458,4.709043596452904,1.0594768597245088,0.16024634914209704,4.456206032848133,3.4683820462380788
1965-04-01,1965 Q2,9.96199228190869,9.287106762191227,8.625504197523425,4.177291848784771,0.4573566031061602,4.076666666666666,0.23666666666666666,0.6133333333333333,38.636,4.709647311571777,1.0554628272547277,0.17024897555968538,4.432244350834499,3.6193100635605058
1965-07-01,1965 Q3,9.980633761712781,9.299274203270329,8.649412427743759,4.178132490499035,0.3823451382610793,4.073333333333333,0.25,0.6433333333333333,39.426,4.695787553571705,1.0213620564279196,0.23846556741199434,4.499365127091115,3.690988195072254
1965-10-01,1965 Q4,10.000160439796389,9.319070759843383,8.663965953246121,4.181928688814623,0.6879029391814133,4.166666666666667,0.13999999999999999,0.49333333333333335,40.11,4.6895940515889185,0.9979683718069569,0.25897390831503725,4.526451601276686,3.4787637274852536
1966-01-01,1966 Q1,10.021714933900778,9.328459671183206,8.720095947916432,4.186285743882121,0.6389088096651651,4.556666666666667,0.043333333333333335,0.39666666666666667,40.653,4.690420847160298,0.9853482131516114,0.2838999291563206,4.49121730591206,3.9177578570015017
1966-04-01,1966 Q2,10.022514258957768,9.33673753982389,8.694029460763675,4.186376726773178,0.8162860393653202,4.913333333333333,0.22333333333333333,0.71,40.37,4.702750514326955,1.004663579462106,0.26834633614503856,4.439587745198413,4.0970472939680125
1966-07-01,1966 Q3,10.02791513091118,9.339998027971328,8.692092144284523,4.186467269196956,0.9621240784230535,5.41,0.18,0.7266666666666667,40.504,4.706164182260713,1.004763447593106,0.27558418725364436,4.338074747144699,4.447875921576947
1966-10-01,1966 Q4,10.033023473885162,9.341753800365886,8.694321829569327,4.186716550461851,0.834331419106846,5.5633333333333335,0.38,1.1333333333333333,40.76,4.7017522838343355,0.9940510754798114,0.3034323825430128,4.386143150185721,4.729001914226488
1967-01-01,1967 Q1,10.039372423556493,9.348901214455017,8.666587917747387,4.176698890906704,0.41456973797063446,4.823333333333333,0.5366666666666666,1.2966666666666666,41.086,4.702442076742298,0.9867746458719786,0.3590720685384538,4.502029427068578,4.408763595362699
1967-04-01,1967 Q2,10.037537560656384,9.354894709133426,8.649980893804893,4.171944937667908,0.5091251384365476,3.9899999999999998,0.44333333333333336,1.16,41.242,4.709241871460989,0.9897847168829146,0.38967442220184023,4.506895616719751,3.480874861563452
1967-07-01,1967 Q3,10.044118682275874,9.358803374354684,8.66347500760499,4.175413838839862,0.9523121474109761,3.8933333333333335,0.37,1.0833333333333335,41.455,4.7089624726173245,0.9843539710491427,0.37864189406428866,4.571716809728872,2.9410211859223576
1967-10-01,1967 Q4,10.0488425203955,9.359968964305674,8.675780488372625,4.177489020039782,1.105798219565148,4.173333333333333,0.38333333333333336,1.08,41.574,4.7100525873675,0.9825776154942003,0.4028617222380495,4.569232079182462,3.067535113768185
1968-01-01,1968 Q1,10.066923561388053,9.375412408514348,8.705821971157677,4.168941321556733,1.1040628761717424,4.786666666666666,0.5166666666666667,1.22,42.505,4.704064842962306,0.9544431268929837,0.441282600973558,4.502029427068578,3.682603790494924
1968-04-01,1968 Q2,10.081173380925554,9.387508055654616,8.730377992335528,4.178503270712288,1.045889128951525,5.98,0.51,1.28,42.9,4.700062096511833,0.9411902705778623,0.4575514213064959,4.600961341214036,4.934110871048476
1968-07-01,1968 Q3,10.086184039035157,9.399671127734413,8.722853285291162,4.176027085975193,0.9792499326069015,5.943333333333333,0.6166666666666667,1.4033333333333333,42.921,4.709440107163888,0.9500788905115815,0.45355661557541826,4.6315199613108735,4.964083400726432
1968-10-01,1968 Q4,10.087432790446181,9.400743848539369,8.727958574039091,4.171337209602376,1.4010913604164894,5.916666666666667,0.47333333333333333,1.2566666666666666,42.817,4.717855807430984,0.9609205874431049,0.4407035435341834,4.6430438384161725,4.515575306250177
1969-01-01,1969 Q1,10.100902955277606,9.408412938861762,8.769699219264973,4.175426320250302,1.0257010856295081,6.566666666666666,0.5233333333333333,1.2,43.161,4.711654070430864,0.9467167607078582,0.436576103133217,4.62015731579634,5.540965581037158
1969-04-01,1969 Q2,10.101641447146731,9.415169525150029,8.75770301674342,4.175396960763505,1.2650608031742363,8.326666666666666,0.5333333333333333,1.2333333333333334,42.808,4.724747167117195,0.9680221661081909,0.4171960309838631,4.582003907956252,7.06160586349243
1969-07-01,1969 Q3,10.105407467398711,9.418107486782258,8.759839247450586,4.176189574310164,1.3940723644942254,8.983333333333333,0.20666666666666667,1.06,42.857,4.731476792585352,0.9736078003233528,0.412109650826833,4.533888983983128,7.589260968839107
1969-10-01,1969 Q4,10.097572976250325,9.424770399625759,8.722315145611073,4.17234393756046,1.2797030541774175,8.94,0.17,1.0766666666666667,42.651,4.745340740522104,0.9922900202004332,0.40719694095292314,4.5224405383890955,7.660296945822582
1970-01-01,1970 Q1,10.093653263353131,9.431368139108187,8.687854860492944,4.165506286923953,1.3998147799664882,8.573333333333334,0.5266666666666666,1.3900000000000001,42.788,4.749504268876546,0.9932465794326616,0.4367053438442209,4.4956900853692705,7.173518553366846
1970-04-01,1970 Q2,10.091956839916318,9.42994240504117,8.689101697253825,4.151100328303639,1.3851218301362573,7.88,0.4266666666666667,1.2633333333333334,43.421,4.735970352207099,0.9650271571608056,0.48168513401957347,4.286616449869223,6.4948781698637426
1970-07-01,1970 Q3,10.097737680195356,9.437986978840325,8.690603562211605,4.140372799556316,0.8164440287168185,6.703333333333333,0.76,1.95,44.109,4.731415096561641,0.9447512532980109,0.5156937551628512,4.4343818650078095,5.886889304616514
1970-10-01,1970 Q4,10.08351481277671,9.441459180748653,8.628501024406399,4.1339374083449405,1.3143672240550528,5.566666666666666,1.0533333333333332,2.4233333333333333,43.708,4.736119497909567,0.958588346201068,0.5128236264286637,4.523417684115833,4.252299442611614
1971-01-01,1971 Q1,10.107244390050148,9.437702112509827,8.734105349782574,4.129657899146095,1.507441868770584,3.8566666666666665,1.2,2.513333333333333,44.997,4.716979861040097,0.9103840401587648,0.542208004994659,4.608265390895394,2.3492247978960825
1971-04-01,1971 Q2,10.109729065774982,9.440678819044507,8.754933646588963,4.126621940485328,1.304482070672563,4.5633333333333335,1.2266666666666666,2.36,45.129,4.716613165898276,0.9070881105144797,0.5431960037964414,4.592084946439436,3.2588512626607704
1971-07-01,1971 Q3,10.11484188327536,9.444060996421559,8.765494227081753,4.126288271389004,1.0131443430404203,5.473333333333333,1.0733333333333333,2.22,45.559,4.711528203975007,0.892520014715049,0.5923318753211291,4.5884308619837935,4.460188990292912
1971-10-01,1971 Q4,10.114113079291366,9.45286297337295,8.754801697837987,4.133215474849088,0.8300245380037828,4.75,1.41,2.5233333333333334,45.164,4.723317599695173,0.9130172903768976,0.5607579925141997,4.625854777180924,3.9199754619962173
1972-01-01,1972 Q1,10.129945604818168,9.457609783072769,8.79441181437825,4.134412885816191,1.507598617294391,3.54,1.2,2.1999999999999997,45.871,4.723130983621656,0.8972978745089829,0.5696792665597005,4.674696248636701,2.032401382705609
1972-04-01,1972 Q2,10.150035081629355,9.472734121642558,8.837609622951225,4.136958012439284,0.6204601095609106,4.3,1.1333333333333333,2.08,46.776,4.711231456060181,0.8658612051868119,0.5845035034432017,4.674136390452814,3.6795398904390892
1972-07-01,1972 Q3,10.156849882434335,9.483533193133598,8.853890699934501,4.138128570831596,0.9529101915728388,4.74,0.9166666666666667,1.8800000000000001,47.047,4.712615526886707,0.861468424843565,0.5997152357673927,4.705467907303455,3.7870898084271616
1972-10-01,1972 Q4,10.170801087594812,9.496489562117324,8.873454916959071,4.1387580620195505,1.2676343540758348,5.1433333333333335,0.7633333333333333,1.62,47.447,4.71665789201789,0.8570445934074887,0.6181542015185152,4.771108263531522,3.875698979257499
