date,quarter,RGDP,RCon,RInv,Hours,Infla,InRt,AAA10Y,BAA10Y,Productivity,labshare,Rwage,TFP,SP500In,Rinr
1954-07-01,1954 Q3,9.710206155505832,9.074565726103756,8.265512339321253,4.1507728930544845,0.0013044524866427179,0.0025666666666666667,0.5366666666666666,1.14,29.228,4.734047012908977,3.7996378748333552,-0.758646162792641,3.475376779836407,0.0012622141800239489
1954-10-01,1954 Q4,9.724719673941472,9.08116596446536,8.3107219232317,4.157827923842863,0.0027406663266531447,0.002466666666666667,0.41333333333333333,0.98,29.554,4.72820164675648,3.812445734526047,-0.7180548162661302,3.582963228522387,-2.739996599864778e-4
1955-01-01,1955 Q1,9.748703338735261,9.086188056298973,8.399206062772718,4.168624656458048,0.004641963417591289,0.003358333333333333,0.31333333333333335,0.82,30.133,4.711150509525323,3.817866160277645,-0.7509881802497953,3.5995016429627196,-0.0012836300842579557
1955-04-01,1955 Q2,9.760828918798548,9.091081364444745,8.447828160819917,4.179876523250919,0.004145858386721679,0.00375,0.27,0.7366666666666667,30.238,4.712687374354564,3.8274014976974,-0.722781985689636,3.714303506454095,-3.958583867216788e-4
1955-07-01,1955 Q3,9.769727562356604,9.09097808470039,8.469037334528196,4.19519088703117,0.006961604270336471,0.00485,0.15333333333333335,0.61,30.351,4.716523707657323,3.8443221560638863,-0.6913487986185659,3.7766613674974696,-0.0021116042703364707
1955-10-01,1955 Q4,9.770870027921289,9.098906560070745,8.480673388024575,4.203343800023591,0.009918987563113695,0.0058916666666666674,0.20666666666666667,0.6866666666666666,30.239,4.719400250644927,3.850317799991467,-0.8117055166840805,3.8172726688823353,-0.004027320896447028
1956-01-01,1956 Q1,9.762845222733661,9.099308991429496,8.447137625447661,4.20122327175016,0.009887601706049286,0.006208333333333333,0.19666666666666666,0.6933333333333334,29.877,4.737706083271511,3.8656858302197805,-0.7652878583376277,3.881151341761059,-0.003679268372715953
1956-04-01,1956 Q2,9.76703761939823,9.10047938316159,8.427493164875006,4.197652850420425,0.005925358043574712,0.006733333333333333,0.17666666666666667,0.64,30.023,4.745896880231778,3.878176624644316,-0.6354444704316562,3.8495091000389037,8.079752897586214e-4
1956-07-01,1956 Q3,9.761463052506711,9.097989294122387,8.41985006137767,4.197985311145687,0.012459797840855177,0.007025,0.15,0.6599999999999999,30.017,4.748603640974144,3.8831295817731646,-0.6768802080960734,3.814410176561146,-0.005434797840855177
1956-10-01,1956 Q4,9.772809228894012,9.104188165639464,8.416687279283527,4.196147432288251,0.004011392542585733,0.007316666666666667,0.20333333333333334,0.7866666666666666,30.339,4.748681611994955,3.8913303822030567,-0.6211986812473612,3.8431015599617244,0.0033052741240809334
1957-01-01,1957 Q1,9.77468780514454,9.100114176292605,8.412621848980255,4.19326297712051,0.013659750020224968,0.007333333333333333,0.2966666666666667,1.06,30.688,4.739972021258493,3.897335672676269,-0.5523423039689243,3.786686514116848,-0.006326416686891634
1957-04-01,1957 Q2,9.768412111339039,9.100346812412626,8.399513364723123,4.183123420066855,0.006981938867118385,0.0075,0.14666666666666667,0.9033333333333333,30.566,4.747858277791777,3.898917502249666,-0.4547603998330418,3.85798911693566,5.180611328816148e-4
1957-07-01,1957 Q3,9.773720494477063,9.109875540442662,8.398563283781911,4.179344829232159,0.005927998692837494,0.008083333333333333,0.14333333333333334,0.9,30.998,4.741892731463869,3.903244587616564,-0.38846050929234055,3.7476199491365363,0.0021553346404958387
1957-10-01,1957 Q4,9.758750756069444,9.112781553517296,8.318782191443125,4.1611496703507,6.914108198378453e-4,0.008133333333333333,0.36333333333333334,1.4033333333333333,31.106,4.749495612853901,3.9119230004278127,-0.26618154100577845,3.688629422858727,0.007441922513495488
1958-01-01,1958 Q1,9.728717411895008,9.104659489216322,8.245859572766644,4.14193834044695,0.010749431674114839,0.004658333333333333,0.5666666666666667,1.6833333333333333,30.685,4.759914975011812,3.9004159028863934,-0.24884604866658286,3.7400477406883357,-0.006091098340781506
1958-04-01,1958 Q2,9.73145290361031,9.112575009324338,8.216032287671062,4.137105933042068,0.0029173541066117178,0.00235,0.6566666666666666,1.69,31.268,4.7484563457899975,3.9027198651020014,-0.2378765509162745,3.81198165124792,-5.673541066117177e-4
1958-07-01,1958 Q3,9.749986661550366,9.11898934013765,8.277187694854856,4.142622365571047,0.006055756008730848,0.0033083333333333333,0.37,1.19,31.855,4.747598136620368,3.9261428495888273,-0.2383841007304946,3.913222286003628,-0.002747422675397515
1958-10-01,1958 Q4,9.768526567102011,9.119823403058502,8.348067281808012,4.151768417238375,0.0047325001512671765,0.005408333333333333,0.29333333333333333,1.08,32.396,4.73035685807705,3.9290767599939738,-0.22602269206505327,4.011144096295953,6.758331820661562e-4
1959-01-01,1959 Q1,9.783238979939952,9.130925550929495,8.390910736186962,4.1585318369630615,0.002327291594290302,0.006424999999999999,0.14,0.88,32.435,4.73413491726909,3.936988751445894,-0.2775997371102685,4.015301354881648,0.004097708405709697
1959-04-01,1959 Q2,9.801676286389442,9.141328618621918,8.446891909005982,4.170743292673053,0.0015281643610854853,0.0077083333333333335,0.09666666666666666,0.6966666666666667,32.747,4.730683267706385,3.94359918886289,-0.2772038281641536,4.068513802187579,0.006180168972247848
1959-07-01,1959 Q3,9.798127036878302,9.149210822063527,8.401752211532067,4.165913643213362,0.0038406484860261637,0.008941666666666667,-0.03,0.6133333333333334,32.791,4.7311418255500275,3.944296565978442,-0.23041996028498593,4.040943785494986,0.005101018180640503
1959-10-01,1959 Q4,9.79657027019005,9.156610540540187,8.39868420162651,4.161113074003765,0.00388656589312474,0.009975000000000001,-0.013333333333333334,0.69,32.688,4.738835319668881,3.9478533624289733,-0.1860886433631986,4.092509546276371,0.006088434106875261
1960-01-01,1960 Q1,9.81290617430489,9.15447608850531,8.47178633904965,4.1566096272021245,0.0040526291667649485,0.009833333333333335,0.06666666666666667,0.8233333333333334,33.45,4.735803633623295,3.968044106105926,-0.11272087006411878,4.01349597435878,0.005780704166568386
1960-04-01,1960 Q2,9.801454826970977,9.163088973399296,8.402213856445856,4.167095169636826,0.0024718910485436634,0.009241666666666667,0.19333333333333333,0.9866666666666667,32.931,4.755889270335082,3.9685923569160404,-0.12069978523778481,4.041646773221651,0.006769775618123004
1960-07-01,1960 Q3,9.801399454452342,9.156207365819373,8.384570529085023,4.1645036548136405,0.003486418535086998,0.0073416666666666665,0.48,1.27,33.13,4.751976821359518,3.9740395991784516,-0.09706171284313124,3.9800554158199732,0.0038552481315796685
1960-10-01,1960 Q4,9.784478765953926,9.160126608246587,8.285463535184329,4.153429351237505,0.002935979819541462,0.0057416666666666675,0.43333333333333335,1.21,32.694,4.766395779487311,3.972026257763956,-0.06251390538924231,4.062337766087015,0.0028056868471252054
1961-01-01,1961 Q1,9.787852208937204,9.164742212836822,8.279661914183619,4.1468537910648005,0.002151566691831151,0.005008333333333333,0.48333333333333334,1.2766666666666666,33.116,4.761481387349815,3.9787653463699426,-0.06892144546642182,4.175309921045206,0.0028567666415021823
1961-04-01,1961 Q2,9.800845560564248,9.171714754929075,8.328447445874442,4.141015007576027,0.00232565178318566,0.004333333333333333,0.49333333333333335,1.2266666666666666,33.988,4.747442019428079,3.9929576229241452,-0.04175993424823165,4.16883341421284,0.002007681550147673
1961-07-01,1961 Q3,9.81569405158546,9.170425282451749,8.383113857047654,4.140544619632726,0.0025579265010382364,0.004208333333333333,0.45666666666666667,1.1266666666666667,34.566,4.737241763600983,3.9965112018733375,-0.01582455034697146,4.200654626915515,0.0016504068322950967
1961-10-01,1961 Q4,9.830809327038143,9.180159037755269,8.405608079219865,4.148044075394615,0.00314381728223179,0.006,0.43666666666666665,1.14,34.857,4.735610556321564,4.002265822353973,-0.04929529172487751,4.27039650600246,0.00285618271776821
1962-01-01,1962 Q1,9.844957610345725,9.185291700331655,8.440127602672181,4.149552084422848,0.005139273502547291,0.006141666666666667,0.39333333333333337,1.0466666666666666,35.431,4.730656806029507,4.014200460519475,-0.010555513939516587,4.242045918369452,0.001002393164119376
1962-04-01,1962 Q2,9.850455905984322,9.194030019860241,8.434829844951716,4.153300041880073,0.001589591456554165,0.006516666666666666,0.42333333333333334,1.14,35.288,4.737723600547925,4.0171214867579765,-0.026857454169882642,4.00277736869661,0.0049270752101125016
1962-07-01,1962 Q3,9.858803944909488,9.198770848834675,8.442307319016905,4.151513873615077,0.002115532316297308,0.007116666666666667,0.3466666666666667,1.0566666666666666,35.877,4.726989509309186,4.021271951332775,0.02215280464113328,4.030161533445187,0.005001134350369359
1962-10-01,1962 Q4,9.858019364488982,9.206243318818089,8.427950657296662,4.14414927353379,0.0020524856934193317,0.007308333333333333,0.35333333333333333,1.0533333333333335,36.149,4.729218001313056,4.027919818840859,0.06691070528262681,4.144720769547168,0.005255847639914001
1963-01-01,1963 Q1,9.865629909979887,9.2068180706724565,8.458925085245381,4.143110726610126,0.004384049108534449,0.007416666666666667,0.30333333333333334,1,36.255,4.7308861173029255,4.0346653267205,0.06090693490352136,4.198254025612612,0.003032617558132218
1963-04-01,1963 Q2,9.873543676163056,9.210598648240293,8.475062653735465,4.148030264094569,0.0017482521935294133,0.007408333333333334,0.25666666666666665,0.89,36.528,4.727865580672113,4.037844754982616,0.06391332574365285,4.23945449739721,0.00566008113980392
1963-07-01,1963 Q3,9.891465577308802,9.224265076351292,8.493948468383012,4.146824869805955,0.001338259880291695,0.008325,0.2533333333333333,0.8033333333333333,37.428,4.7140245909001735,4.041945393422893,0.11573649848259676,4.272490747605575,0.006986740119708306
1963-10-01,1963 Q4,9.894144037532975,9.22320019802317,8.504439877222248,4.148858621746869,0.008049848015045815,0.008633333333333333,0.21333333333333332,0.72,37.4,4.719962085988446,4.0506016392741815,0.11315009793265578,4.317754744653741,5.834853182875178e-4
1964-01-01,1964 Q1,9.911902051137146,9.238489523158895,8.531641802296468,4.160632595738321,0.0031673843751029405,0.008658333333333334,0.19666666666666666,0.65,37.686,4.708241082467281,4.044979232676772,0.16551443847757333,4.369194655858504,0.005490948958230393
1964-04-01,1964 Q2,9.919557732713622,9.251788843902755,8.535179980578478,4.169982121215434,0.0022972672634651212,0.008725,0.20666666666666667,0.65,37.896,4.710781670150688,4.0544075926184,0.1408917386974817,4.4029315953537775,0.0064277327365348785
1964-07-01,1964 Q3,9.931443128549459,9.26405691825267,8.550919398262128,4.16472034512169,0.0040075624713206285,0.008641666666666666,0.21666666666666667,0.63,38.287,4.708728077895542,4.065207504367222,0.17151335807735127,4.432957363342425,0.004634104195346037
1964-10-01,1964 Q4,9.931005438572868,9.268785348434271,8.544890319374844,4.164956538164187,0.004503613347013286,0.008941666666666667,0.2566666666666667,0.6366666666666667,37.919,4.72244642657888,4.06791502538512,0.16432729342167599,4.43970574626056,0.004438053319653381
1965-01-01,1965 Q1,9.95213484935765,9.275293354164312,8.630621042524606,4.173287219360643,0.005049512870952543,0.009933333333333332,0.21666666666666667,0.5833333333333333,38.458,4.709043596452904,4.068872896248431,0.16024634914209704,4.456206032848133,0.0048838204623807896
1965-04-01,1965 Q2,9.96199228190869,9.287106762191227,8.625504197523425,4.177291848784771,0.004573566031061602,0.010191666666666665,0.23666666666666666,0.6133333333333333,38.636,4.709647311571777,4.0691805885585515,0.17024897555968538,4.432244350834499,0.0056181006356050625
1965-07-01,1965 Q3,9.980633761712781,9.299274203270329,8.649412427743759,4.178132490499035,0.003823451382610793,0.010183333333333332,0.25,0.6433333333333333,39.426,4.695787553571705,4.076655699351017,0.23846556741199434,4.499365127091115,0.006359881950722539
1965-10-01,1965 Q4,10.000160439796389,9.319070759843383,8.663965953246121,4.181928688814623,0.006879029391814133,0.010416666666666668,0.13999999999999999,0.49333333333333335,40.11,4.6895940515889185,4.086060342634403,0.25897390831503725,4.526451601276686,0.0035376372748525346
1966-01-01,1966 Q1,10.021714933900778,9.328459671183206,8.720095947916432,4.186285743882121,0.0063890880966516505,0.011391666666666666,0.043333333333333335,0.39666666666666667,40.653,4.690420847160298,4.093927808725758,0.2838999291563206,4.49121730591206,0.005002578570015016
1966-04-01,1966 Q2,10.022514258957768,9.33673753982389,8.694029460763675,4.186376726773178,0.008162860393653201,0.012283333333333334,0.22333333333333333,0.71,40.37,4.702750514326955,4.100691047280964,0.26834633614503856,4.439587745198413,0.004120472939680132
1966-07-01,1966 Q3,10.02791513091118,9.339998027971328,8.692092144284523,4.186467269196956,0.009621240784230534,0.013525,0.18,0.7266666666666667,40.504,4.706164182260713,4.106273133087375,0.27558418725364436,4.338074747144699,0.0039037592157694662
1966-10-01,1966 Q4,10.033023473885162,9.341753800365886,8.694321829569327,4.186716550461851,0.00834331419106846,0.013908333333333333,0.38,1.1333333333333333,40.76,4.7017522838343355,4.111513004142135,0.3034323825430128,4.386143150185721,0.005565019142264873
1967-01-01,1967 Q1,10.039372423556493,9.348901214455017,8.666587917747387,4.176698890906704,0.004145697379706345,0.012058333333333332,0.5366666666666666,1.2966666666666666,41.086,4.702442076742298,4.122462197030718,0.3590720685384538,4.502029427068578,0.007912635953626988
1967-04-01,1967 Q2,10.037537560656384,9.354894709133426,8.649980893804893,4.171944937667908,0.005091251384365476,0.009975,0.44333333333333336,1.16,41.242,4.709241871460989,4.132555149985853,0.38967442220184023,4.506895616719751,0.004883748615634524
1967-07-01,1967 Q3,10.044118682275874,9.358803374354684,8.66347500760499,4.175413838839862,0.00952312147410976,0.009733333333333333,0.37,1.0833333333333335,41.455,4.7089624726173245,4.135998210822213,0.37864189406428866,4.571716809728872,2.1021185922357258e-4
1967-10-01,1967 Q4,10.0488425203955,9.359968964305674,8.675780488372625,4.177489020039782,0.011057982195651479,0.010433333333333333,0.38333333333333336,1.08,41.574,4.7100525873675,4.138616598498204,0.4028617222380495,4.569232079182462,-6.246488623181459e-4
1968-01-01,1968 Q1,10.066923561388053,9.375412408514348,8.705821971157677,4.168941321556733,0.011040628761717424,0.011966666666666665,0.5166666666666667,1.22,42.505,4.704064842962306,4.1553455837795,0.441282600973558,4.502029427068578,9.260379049492416e-4
1968-04-01,1968 Q2,10.081173380925554,9.387508055654616,8.730377992335528,4.178503270712288,0.01045889128951525,0.014950000000000001,0.51,1.28,42.9,4.700062096511833,4.161785118379689,0.4575514213064959,4.600961341214036,0.0044911087104847515
1968-07-01,1968 Q3,10.086184039035157,9.399671127734413,8.722853285291162,4.176027085975193,0.009792499326069015,0.014858333333333333,0.6166666666666667,1.4033333333333333,42.921,4.709440107163888,4.1645544705969035,0.45355661557541826,4.6315199613108735,0.005065834007264318
1968-10-01,1968 Q4,10.087432790446181,9.400743848539369,8.727958574039091,4.171337209602376,0.014010913604164893,0.014791666666666668,0.47333333333333333,1.2566666666666666,42.817,4.717855807430984,4.171953541549083,0.4407035435341834,4.6430438384161725,7.807530625017749e-4
1969-01-01,1969 Q1,10.100902955277606,9.408412938861762,8.769699219264973,4.175426320250302,0.01025701085629508,0.016416666666666666,0.5233333333333333,1.2,43.161,4.711654070430864,4.173355969056923,0.436576103133217,4.62015731579634,0.006159655810371586
1969-04-01,1969 Q2,10.101641447146731,9.415169525150029,8.75770301674342,4.175396960763505,0.012650608031742363,0.020816666666666664,0.5333333333333333,1.2333333333333334,42.808,4.724747167117195,4.1737409072021165,0.4171960309838631,4.582003907956252,0.008166058634924301
1969-07-01,1969 Q3,10.105407467398711,9.418107486782258,8.759839247450586,4.176189574310164,0.013940723644942254,0.02245833333333333,0.20666666666666667,1.06,42.857,4.731476792585352,4.177796835331047,0.412109650826833,4.533888983983128,0.008517609688391076
1969-10-01,1969 Q4,10.097572976250325,9.424770399625759,8.722315145611073,4.17234393756046,0.012797030541774175,0.02235,0.17,1.0766666666666667,42.651,4.745340740522104,4.18176002422505,0.40719694095292314,4.5224405383890955,0.009552969458225823
1970-01-01,1970 Q1,10.093653263353131,9.431368139108187,8.687854860492944,4.165506286923953,0.013998147799664882,0.021433333333333335,0.5266666666666666,1.3900000000000001,42.788,4.749504268876546,4.183865288160512,0.4367053438442209,4.4956900853692705,0.007435185533668454
1970-04-01,1970 Q2,10.091956839916318,9.42994240504117,8.689101697253825,4.151100328303639,0.013851218301362572,0.0197,0.4266666666666667,1.2633333333333334,43.421,4.735970352207099,4.185753201511866,0.48168513401957347,4.286616449869223,0.0058487816986374265
1970-07-01,1970 Q3,10.097737680195356,9.437986978840325,8.690603562211605,4.140372799556316,0.008164440287168185,0.016758333333333333,0.76,1.95,44.109,4.731415096561641,4.191682986777015,0.5156937551628512,4.4343818650078095,0.008593893046165148
1970-10-01,1970 Q4,10.08351481277671,9.441459180748653,8.628501024406399,4.1339374083449405,0.013143672240550528,0.013916666666666666,1.0533333333333332,2.4233333333333333,43.708,4.736119497909567,4.187197179236717,0.5128236264286637,4.523417684115833,7.72994426116138e-4
1971-01-01,1971 Q1,10.107244390050148,9.437702112509827,8.734105349782574,4.129657899146095,0.01507441868770584,0.009641666666666666,1.2,2.513333333333333,44.997,4.716979861040097,4.199214957790696,0.542208004994659,4.608265390895394,-0.005432752021039173
1971-04-01,1971 Q2,10.109729065774982,9.440678819044507,8.754933646588963,4.126621940485328,0.01304482070672563,0.011408333333333333,1.2266666666666666,2.36,45.129,4.716613165898276,4.204632916116224,0.5431960037964414,4.592084946439436,-0.001636487373392297
1971-07-01,1971 Q3,10.11484188327536,9.444060996421559,8.765494227081753,4.126288271389004,0.010131443430404204,0.013683333333333332,1.0733333333333333,2.22,45.559,4.711528203975007,4.208417018481948,0.5923318753211291,4.5884308619837935,0.003551889902929128
1971-10-01,1971 Q4,10.114113079291366,9.45286297337295,8.754801697837987,4.133215474849088,0.008300245380037829,0.011875,1.41,2.5233333333333334,45.164,4.723317599695173,4.207881559164062,0.5607579925141997,4.625854777180924,0.0035747546199621713
1972-01-01,1972 Q1,10.129945604818168,9.457609783072769,8.79441181437825,4.134412885816191,0.015075986172943909,0.00885,1.2,2.1999999999999997,45.871,4.723130983621656,4.227242420873015,0.5696792665597005,4.674696248636701,-0.0062259861729439085
1972-04-01,1972 Q2,10.150035081629355,9.472734121642558,8.837609622951225,4.136958012439284,0.006204601095609105,0.01075,1.1333333333333333,2.08,46.776,4.711231456060181,4.2324094131779955,0.5845035034432017,4.674136390452814,0.004545398904390894
1972-07-01,1972 Q3,10.156849882434335,9.483533193133598,8.853890699934501,4.138128570831596,0.009529101915728389,0.011850000000000001,0.9166666666666667,1.8800000000000001,47.047,4.712615526886707,4.237636498714483,0.5997152357673927,4.705467907303455,0.0023208980842716123
1972-10-01,1972 Q4,10.170801087594812,9.496489562117324,8.873454916959071,4.1387580620195505,0.012676343540758347,0.012858333333333334,0.7633333333333333,1.62,47.447,4.71665789201789,4.2460064332467695,0.6181542015185152,4.771108263531522,1.81989792574987e-4
1973-01-01,1973 Q1,10.193092774549758,9.506385837967043,8.921235644315916,4.142437225992769,0.01145318003083941,0.016341666666666668,0.6166666666666666,1.3633333333333333,48.52,4.714508778595126,4.25635002658588,0.6404318228879509,4.714203947012214,0.004888486635827258
1973-04-01,1973 Q2,10.201701469897316,9.511787646188935,8.937794778560919,4.148202266798561,0.01524450750283143,0.019541666666666666,0.5,1.2866666666666666,48.537,4.716944091823081,4.249437654981617,0.6277549617928931,4.64688777933996,0.004297159163835235
1973-07-01,1973 Q3,10.193953247114495,9.516248641400136,8.90507068171012,4.14942399967595,0.019298599215022878,0.0264,0.38,1.26,48.08,4.730762648535957,4.2470799552890774,0.6050260971647659,4.68610480348409,0.007101400784977122
1973-10-01,1973 Q4,10.200959051807608,9.517976866422897,8.917531666273291,4.152002368647795,0.019709510923926265,0.024991666666666666,0.8966666666666666,1.6833333333333333,47.781,4.733756873684075,4.242117806511534,0.6123166626453966,4.5803650670691205,0.005282155742740401
1974-01-01,1974 Q1,10.190281730926614,9.523096091697985,8.861857927357734,4.1452472053670455,0.01871943655062112,0.023308333333333334,0.8433333333333334,1.49,47.675,4.736294934967587,4.235352105326069,0.5945967568306683,4.54308199367467,0.004588896782712213
1974-04-01,1974 Q2,10.190506905437811,9.529276417637139,8.868650737297362,4.1385166291364,0.02333564678029852,0.028125,0.8200000000000001,1.52,47.534,4.7291208294557165,4.234758465937315,0.6096568700609197,4.454347296253507,0.004789353219701482
1974-07-01,1974 Q3,10.178464252490356,9.526677322847751,8.835647338378571,4.133526441359199,0.028893995083389443,0.030225,1.0233333333333334,1.8466666666666667,47.05,4.7380213473077495,4.236278058110767,0.5781851620902637,4.15166962884137,0.001331004916610555
1974-10-01,1974 Q4,10.171986805571136,9.518176845137459,8.806888632519412,4.116229077407525,0.028995798058897657,0.023366666666666664,1.3466666666666667,2.9,47.482,4.726369601389936,4.233280076242878,0.6072624414027756,4.227709274289524,-0.005629131392230993
1975-01-01,1975 Q1,10.157703323404748,9.51915419081979,8.699758757953534,4.088859171501357,0.022461932714277936,0.015758333333333333,1.1666666666666667,3.1066666666666665,47.858,4.716362662653844,4.242045918369452,0.6589697287583588,4.423168578005057,-0.006703599380944603
1975-04-01,1975 Q2,10.162422867948395,9.52915145778896,8.692870098442041,4.0823228805261405,0.014755511278367122,0.01355,0.8233333333333334,2.58,48.625,4.706525692292035,4.2512058507423305,0.6843586745268659,4.555874894263214,-0.0012055112783671221
