date,quarter,RGDP,RCon,RInv,Hours,Infla,InRt,Productivity,labshare,Rwage,TFP,SP500In,Rinr
1954-07-01,1954 Q3,9.710206155505832,9.074565726103756,8.265512339321253,4.1507728930544845,0.0013044524866427179,0.010266666666666667,29.228,4.734047012908977,1.3589198589800058,-0.758646162792641,3.475376779836407,0.008962214180023948
1954-10-01,1954 Q4,9.724719673941472,9.08116596446536,8.3107219232317,4.157827923842863,0.0027406663266531447,0.009866666666666668,29.554,4.72820164675648,1.3419825482750376,-0.7180548162661302,3.582963228522387,0.007126000340013523
1955-01-01,1955 Q1,9.748703338735261,9.086188056298973,8.399206062772718,4.168624656458048,0.004641963417591289,0.013433333333333332,30.133,4.711150509525323,1.3055295928033888,-0.7509881802497953,3.5995016429627196,0.008791369915742043
1955-04-01,1955 Q2,9.760828918798548,9.091081364444745,8.447828160819917,4.179876523250919,0.004145858386721679,0.015,30.238,4.712687374354564,1.3035879627965543,-0.722781985689636,3.714303506454095,0.010854141613278322
1955-07-01,1955 Q3,9.769727562356604,9.09097808470039,8.469037334528196,4.19519088703117,0.006961604270336471,0.0194,30.351,4.716523707657323,1.3036942417654602,-0.6913487986185659,3.7766613674974696,0.012438395729663529
1955-10-01,1955 Q4,9.770870027921289,9.098906560070745,8.480673388024575,4.203343800023591,0.009918987563113695,0.02356666666666667,30.239,4.719400250644927,1.3102677686634479,-0.8117055166840805,3.8172726688823353,0.013647679103552975
1956-01-01,1956 Q1,9.762845222733661,9.099308991429496,8.447137625447661,4.20122327175016,0.009887601706049286,0.024833333333333332,29.877,4.737706083271511,1.3406171296538982,-0.7652878583376277,3.881151341761059,0.014945731627284046
1956-04-01,1956 Q2,9.76703761939823,9.10047938316159,8.427493164875006,4.197652850420425,0.005925358043574712,0.026933333333333333,30.023,4.745896880231778,1.343933125641721,-0.6354444704316562,3.8495091000389037,0.02100797528975862
1956-07-01,1956 Q3,9.761463052506711,9.097989294122387,8.41985006137767,4.197985311145687,0.012459797840855177,0.0281,30.017,4.748603640974144,1.3468397531402496,-0.6768802080960734,3.814410176561146,0.01564020215914482
1956-10-01,1956 Q4,9.772809228894012,9.104188165639464,8.416687279283527,4.196147432288251,0.004011392542585733,0.029266666666666667,30.339,4.748681611994955,1.3362475984068116,-0.6211986812473612,3.8431015599617244,0.025255274124080934
1957-01-01,1957 Q1,9.77468780514454,9.100114176292605,8.412621848980255,4.19326297712051,0.013659750020224968,0.029333333333333333,30.688,4.739972021258493,1.3161003225574652,-0.5523423039689243,3.786686514116848,0.015673583313108364
1957-04-01,1957 Q2,9.768412111339039,9.100346812412626,8.399513364723123,4.183123420066855,0.006981938867118385,0.03,30.566,4.747858277791777,1.3279699976861326,-0.4547603998330418,3.85798911693566,0.023018061132881615
1957-07-01,1957 Q3,9.773720494477063,9.109875540442662,8.398563283781911,4.179344829232159,0.005927998692837494,0.03233333333333333,30.998,4.741892731463869,1.30797004518901,-0.38846050929234055,3.7476199491365363,0.02640533464049584
1957-10-01,1957 Q4,9.758750756069444,9.112781553517296,8.318782191443125,4.1611496703507,6.914108198378453e-4,0.03253333333333333,31.106,4.749495612853901,1.3120948862315331,-0.26618154100577845,3.688629422858727,0.031841922513495484
1958-01-01,1958 Q1,9.728717411895008,9.104659489216322,8.245859572766644,4.14193834044695,0.010749431674114839,0.01863333333333333,30.685,4.759914975011812,1.3361410391707513,-0.24884604866658286,3.7400477406883357,0.007883901659218493
1958-04-01,1958 Q2,9.73145290361031,9.112575009324338,8.216032287671062,4.137105933042068,0.0029173541066117178,0.0094,31.268,4.7484563457899975,1.3058611354319134,-0.2378765509162745,3.81198165124792,0.006482645893388282
1958-07-01,1958 Q3,9.749986661550366,9.11898934013765,8.277187694854856,4.142622365571047,0.006055756008730848,0.013233333333333333,31.855,4.747598136620368,1.2864037810519169,-0.2383841007304946,3.913222286003628,0.007177577324602485
1958-10-01,1958 Q4,9.768526567102011,9.119823403058502,8.348067281808012,4.151768417238375,0.0047325001512671765,0.02163333333333333,32.396,4.73035685807705,1.2523218996903063,-0.22602269206505327,4.011144096295953,0.016900833182066154
1959-01-01,1959 Q1,9.783238979939952,9.130925550929495,8.390910736186962,4.1585318369630615,0.002327291594290302,0.025699999999999997,32.435,4.73413491726909,1.2548968306040713,-0.2775997371102685,4.015301354881648,0.023372708405709694
1959-04-01,1959 Q2,9.801676286389442,9.141328618621918,8.446891909005982,4.170743292673053,0.0015281643610854853,0.030833333333333334,32.747,4.730683267706385,1.2418719128743756,-0.2772038281641536,4.068513802187579,0.029305168972247848
1959-07-01,1959 Q3,9.798127036878302,9.149210822063527,8.401752211532067,4.165913643213362,0.0038406484860261637,0.03576666666666667,32.791,4.7311418255500275,1.2409877380557228,-0.23041996028498593,4.040943785494986,0.0319260181806405
1959-10-01,1959 Q4,9.79657027019005,9.156610540540187,8.39868420162651,4.161113074003765,0.00388656589312474,0.039900000000000005,32.688,4.738835319668881,1.251827281593614,-0.1860886433631986,4.092509546276371,0.03601343410687526
1960-01-01,1960 Q1,9.81290617430489,9.15447608850531,8.47178633904965,4.1566096272021245,0.0040526291667649485,0.03933333333333334,33.45,4.735803633623295,1.2257518470490572,-0.11272087006411878,4.01349597435878,0.03528070416656839
1960-04-01,1960 Q2,9.801454826970977,9.163088973399296,8.402213856445856,4.167095169636826,0.0024718910485436634,0.03696666666666667,32.931,4.755889270335082,1.2614748069617931,-0.12069978523778481,4.041646773221651,0.034494775618123
1960-07-01,1960 Q3,9.801399454452342,9.156207365819373,8.384570529085023,4.1645036548136405,0.003486418535086998,0.029366666666666666,33.13,4.751976821359518,1.251537605047714,-0.09706171284313124,3.9800554158199732,0.02588024813157967
1960-10-01,1960 Q4,9.784478765953926,9.160126608246587,8.285463535184329,4.153429351237505,0.002935979819541462,0.02296666666666667,32.694,4.766395779487311,1.2792042046582952,-0.06251390538924231,4.062337766087015,0.02003068684712521
1961-01-01,1961 Q1,9.787852208937204,9.164742212836822,8.279661914183619,4.1468537910648005,0.002151566691831151,0.020033333333333334,33.116,4.761481387349815,1.2614648380732556,-0.06892144546642182,4.175309921045206,0.01788176664150218
1961-04-01,1961 Q2,9.800845560564248,9.171714754929075,8.328447445874442,4.141015007576027,0.00232565178318566,0.017333333333333333,33.988,4.747442019428079,1.2214344982867844,-0.04175993424823165,4.16883341421284,0.015007681550147672
1961-07-01,1961 Q3,9.81569405158546,9.170425282451749,8.383113857047654,4.140544619632726,0.0025579265010382364,0.016833333333333332,34.566,4.737241763600983,1.1943712236226818,-0.01582455034697146,4.200654626915515,0.014275406832295095
1961-10-01,1961 Q4,9.830809327038143,9.180159037755269,8.405608079219865,4.148044075394615,0.00314381728223179,0.024,34.857,4.735610556321564,1.18435657845273,-0.04929529172487751,4.27039650600246,0.02085618271776821
1962-01-01,1962 Q1,9.844957610345725,9.185291700331655,8.440127602672181,4.149552084422848,0.005139273502547291,0.024566666666666667,35.431,4.730656806029507,1.1630696628820751,-0.010555513939516587,4.242045918369452,0.019427393164119375
1962-04-01,1962 Q2,9.850455905984322,9.194030019860241,8.434829844951716,4.153300041880073,0.001589591456554165,0.026066666666666665,35.288,4.737723600547925,1.1741806377452864,-0.026857454169882642,4.00277736869661,0.0244770752101125
1962-07-01,1962 Q3,9.858803944909488,9.198770848834675,8.442307319016905,4.151513873615077,0.002115532316297308,0.028466666666666668,35.877,4.726989509309186,1.1468930876544055,0.02215280464113328,4.030161533445187,0.02635113435036936
1962-10-01,1962 Q4,9.858019364488982,9.206243318818089,8.427950657296662,4.14414927353379,0.0020524856934193317,0.029233333333333333,36.149,4.729218001313056,1.141568715608186,0.06691070528262681,4.144720769547168,0.027180847639914
1963-01-01,1963 Q1,9.865629909979887,9.2068180706724565,8.458925085245381,4.143110726610126,0.004384049108534449,0.029666666666666668,36.255,4.7308861173029255,1.140308814479369,0.06090693490352136,4.198254025612612,0.025282617558132218
1963-04-01,1963 Q2,9.873543676163056,9.210598648240293,8.475062653735465,4.148030264094569,0.0017482521935294133,0.029633333333333334,36.528,4.727865580672113,1.1297864908846729,0.06391332574365285,4.23945449739721,0.02788508113980392
1963-07-01,1963 Q3,9.891465577308802,9.224265076351292,8.493948468383012,4.146824869805955,0.001338259880291695,0.0333,37.428,4.7140245909001735,1.0916055034865069,0.11573649848259676,4.272490747605575,0.03196174011970831
1963-10-01,1963 Q4,9.894144037532975,9.22320019802317,8.504439877222248,4.148858621746869,0.008049848015045815,0.03453333333333333,37.4,4.719962085988446,1.0982913815679605,0.11315009793265578,4.317754744653741,0.026483485318287515
1964-01-01,1964 Q1,9.911902051137146,9.238489523158895,8.531641802296468,4.160632595738321,0.0031673843751029405,0.034633333333333335,37.686,4.708241082467281,1.0789524097669827,0.16551443847757333,4.369194655858504,0.03146594895823039
1964-04-01,1964 Q2,9.919557732713622,9.251788843902755,8.535179980578478,4.169982121215434,0.0022972672634651212,0.0349,37.896,4.710781670150688,1.075936104529237,0.1408917386974817,4.4029315953537775,0.03260273273653488
1964-07-01,1964 Q3,9.931443128549459,9.26405691825267,8.550919398262128,4.16472034512169,0.0040075624713206285,0.03456666666666666,38.287,4.708728077895542,1.063617664914312,0.17151335807735127,4.432957363342425,0.030559104195346035
1964-10-01,1964 Q4,9.931005438572868,9.268785348434271,8.544890319374844,4.164956538164187,0.004503613347013286,0.03576666666666667,37.919,4.72244642657888,1.0869941208478053,0.16432729342167599,4.43970574626056,0.031263053319653386
1965-01-01,1965 Q1,9.95213484935765,9.275293354164312,8.630621042524606,4.173287219360643,0.005049512870952543,0.03973333333333333,38.458,4.709043596452904,1.0594768597245088,0.16024634914209704,4.456206032848133,0.034683820462380784
1965-04-01,1965 Q2,9.96199228190869,9.287106762191227,8.625504197523425,4.177291848784771,0.004573566031061602,0.04076666666666666,38.636,4.709647311571777,1.0554628272547277,0.17024897555968538,4.432244350834499,0.03619310063560506
1965-07-01,1965 Q3,9.980633761712781,9.299274203270329,8.649412427743759,4.178132490499035,0.003823451382610793,0.04073333333333333,39.426,4.695787553571705,1.0213620564279196,0.23846556741199434,4.499365127091115,0.036909881950722534
1965-10-01,1965 Q4,10.000160439796389,9.319070759843383,8.663965953246121,4.181928688814623,0.006879029391814133,0.04166666666666667,40.11,4.6895940515889185,0.9979683718069569,0.25897390831503725,4.526451601276686,0.03478763727485254
1966-01-01,1966 Q1,10.021714933900778,9.328459671183206,8.720095947916432,4.186285743882121,0.0063890880966516505,0.045566666666666665,40.653,4.690420847160298,0.9853482131516114,0.2838999291563206,4.49121730591206,0.03917757857001501
1966-04-01,1966 Q2,10.022514258957768,9.33673753982389,8.694029460763675,4.186376726773178,0.008162860393653201,0.049133333333333334,40.37,4.702750514326955,1.004663579462106,0.26834633614503856,4.439587745198413,0.04097047293968013
1966-07-01,1966 Q3,10.02791513091118,9.339998027971328,8.692092144284523,4.186467269196956,0.009621240784230534,0.0541,40.504,4.706164182260713,1.004763447593106,0.27558418725364436,4.338074747144699,0.044478759215769464
1966-10-01,1966 Q4,10.033023473885162,9.341753800365886,8.694321829569327,4.186716550461851,0.00834331419106846,0.05563333333333333,40.76,4.7017522838343355,0.9940510754798114,0.3034323825430128,4.386143150185721,0.04729001914226487
1967-01-01,1967 Q1,10.039372423556493,9.348901214455017,8.666587917747387,4.176698890906704,0.004145697379706345,0.04823333333333333,41.086,4.702442076742298,0.9867746458719786,0.3590720685384538,4.502029427068578,0.04408763595362698
1967-04-01,1967 Q2,10.037537560656384,9.354894709133426,8.649980893804893,4.171944937667908,0.005091251384365476,0.0399,41.242,4.709241871460989,0.9897847168829146,0.38967442220184023,4.506895616719751,0.03480874861563452
1967-07-01,1967 Q3,10.044118682275874,9.358803374354684,8.66347500760499,4.175413838839862,0.00952312147410976,0.038933333333333334,41.455,4.7089624726173245,0.9843539710491427,0.37864189406428866,4.571716809728872,0.029410211859223573
1967-10-01,1967 Q4,10.0488425203955,9.359968964305674,8.675780488372625,4.177489020039782,0.011057982195651479,0.04173333333333333,41.574,4.7100525873675,0.9825776154942003,0.4028617222380495,4.569232079182462,0.030675351137681852
1968-01-01,1968 Q1,10.066923561388053,9.375412408514348,8.705821971157677,4.168941321556733,0.011040628761717424,0.04786666666666666,42.505,4.704064842962306,0.9544431268929837,0.441282600973558,4.502029427068578,0.03682603790494924
1968-04-01,1968 Q2,10.081173380925554,9.387508055654616,8.730377992335528,4.178503270712288,0.01045889128951525,0.059800000000000006,42.9,4.700062096511833,0.9411902705778623,0.4575514213064959,4.600961341214036,0.049341108710484756
1968-07-01,1968 Q3,10.086184039035157,9.399671127734413,8.722853285291162,4.176027085975193,0.009792499326069015,0.05943333333333333,42.921,4.709440107163888,0.9500788905115815,0.45355661557541826,4.6315199613108735,0.049640834007264316
1968-10-01,1968 Q4,10.087432790446181,9.400743848539369,8.727958574039091,4.171337209602376,0.014010913604164893,0.05916666666666667,42.817,4.717855807430984,0.9609205874431049,0.4407035435341834,4.6430438384161725,0.04515575306250178
1969-01-01,1969 Q1,10.100902955277606,9.408412938861762,8.769699219264973,4.175426320250302,0.01025701085629508,0.06566666666666666,43.161,4.711654070430864,0.9467167607078582,0.436576103133217,4.62015731579634,0.055409655810371584
1969-04-01,1969 Q2,10.101641447146731,9.415169525150029,8.75770301674342,4.175396960763505,0.012650608031742363,0.08326666666666666,42.808,4.724747167117195,0.9680221661081909,0.4171960309838631,4.582003907956252,0.07061605863492429
1969-07-01,1969 Q3,10.105407467398711,9.418107486782258,8.759839247450586,4.176189574310164,0.013940723644942254,0.08983333333333332,42.857,4.731476792585352,0.9736078003233528,0.412109650826833,4.533888983983128,0.07589260968839107
1969-10-01,1969 Q4,10.097572976250325,9.424770399625759,8.722315145611073,4.17234393756046,0.012797030541774175,0.0894,42.651,4.745340740522104,0.9922900202004332,0.40719694095292314,4.5224405383890955,0.07660296945822581
1970-01-01,1970 Q1,10.093653263353131,9.431368139108187,8.687854860492944,4.165506286923953,0.013998147799664882,0.08573333333333334,42.788,4.749504268876546,0.9932465794326616,0.4367053438442209,4.4956900853692705,0.07173518553366846
1970-04-01,1970 Q2,10.091956839916318,9.42994240504117,8.689101697253825,4.151100328303639,0.013851218301362572,0.0788,43.421,4.735970352207099,0.9650271571608056,0.48168513401957347,4.286616449869223,0.06494878169863742
1970-07-01,1970 Q3,10.097737680195356,9.437986978840325,8.690603562211605,4.140372799556316,0.008164440287168185,0.06703333333333333,44.109,4.731415096561641,0.9447512532980109,0.5156937551628512,4.4343818650078095,0.05886889304616515
1970-10-01,1970 Q4,10.08351481277671,9.441459180748653,8.628501024406399,4.1339374083449405,0.013143672240550528,0.05566666666666666,43.708,4.736119497909567,0.958588346201068,0.5128236264286637,4.523417684115833,0.04252299442611614
1971-01-01,1971 Q1,10.107244390050148,9.437702112509827,8.734105349782574,4.129657899146095,0.01507441868770584,0.038566666666666666,44.997,4.716979861040097,0.9103840401587648,0.542208004994659,4.608265390895394,0.023492247978960826
1971-04-01,1971 Q2,10.109729065774982,9.440678819044507,8.754933646588963,4.126621940485328,0.01304482070672563,0.04563333333333333,45.129,4.716613165898276,0.9070881105144797,0.5431960037964414,4.592084946439436,0.0325885126266077
1971-07-01,1971 Q3,10.11484188327536,9.444060996421559,8.765494227081753,4.126288271389004,0.010131443430404204,0.05473333333333333,45.559,4.711528203975007,0.892520014715049,0.5923318753211291,4.5884308619837935,0.044601889902929126
1971-10-01,1971 Q4,10.114113079291366,9.45286297337295,8.754801697837987,4.133215474849088,0.008300245380037829,0.0475,45.164,4.723317599695173,0.9130172903768976,0.5607579925141997,4.625854777180924,0.03919975461996217
1972-01-01,1972 Q1,10.129945604818168,9.457609783072769,8.79441181437825,4.134412885816191,0.015075986172943909,0.0354,45.871,4.723130983621656,0.8972978745089829,0.5696792665597005,4.674696248636701,0.020324013827056092
1972-04-01,1972 Q2,10.150035081629355,9.472734121642558,8.837609622951225,4.136958012439284,0.006204601095609105,0.043,46.776,4.711231456060181,0.8658612051868119,0.5845035034432017,4.674136390452814,0.03679539890439089
1972-07-01,1972 Q3,10.156849882434335,9.483533193133598,8.853890699934501,4.138128570831596,0.009529101915728389,0.047400000000000005,47.047,4.712615526886707,0.861468424843565,0.5997152357673927,4.705467907303455,0.03787089808427162
1972-10-01,1972 Q4,10.170801087594812,9.496489562117324,8.873454916959071,4.1387580620195505,0.012676343540758347,0.05143333333333334,47.447,4.71665789201789,0.8570445934074887,0.6181542015185152,4.771108263531522,0.03875698979257499
1973-01-01,1973 Q1,10.193092774549758,9.506385837967043,8.921235644315916,4.142437225992769,0.01145318003083941,0.06536666666666667,48.52,4.714508778595126,0.8325326945192765,0.6404318228879509,4.714203947012214,0.05391348663582726
1973-04-01,1973 Q2,10.201701469897316,9.511787646188935,8.937794778560919,4.148202266798561,0.01524450750283143,0.07816666666666666,48.537,4.716944091823081,0.8346176981317719,0.6277549617928931,4.64688777933996,0.06292215916383523
1973-07-01,1973 Q3,10.193953247114495,9.516248641400136,8.90507068171012,4.14942399967595,0.019298599215022878,0.1056,48.08,4.730762648535957,0.8578963583090047,0.6050260971647659,4.68610480348409,0.08630140078497713
1973-10-01,1973 Q4,10.200959051807608,9.517976866422897,8.917531666273291,4.152002368647795,0.019709510923926265,0.09996666666666666,47.781,4.733756873684075,0.8671288027463215,0.6123166626453966,4.5803650670691205,0.0802571557427404
1974-01-01,1974 Q1,10.190281730926614,9.523096091697985,8.861857927357734,4.1452472053670455,0.01871943655062112,0.09323333333333333,47.675,4.736294934967587,0.8718877834811039,0.5945967568306683,4.54308199367467,0.07451389678271221
1974-04-01,1974 Q2,10.190506905437811,9.529276417637139,8.868650737297362,4.1385166291364,0.02333564678029852,0.1125,47.534,4.7291208294557165,0.8676755849965416,0.6096568700609197,4.454347296253507,0.08916435321970148
1974-07-01,1974 Q3,10.178464252490356,9.526677322847751,8.835647338378571,4.133526441359199,0.028893995083389443,0.1209,47.05,4.7380213473077495,0.8868104812763612,0.5781851620902637,4.15166962884137,0.09200600491661055
1974-10-01,1974 Q4,10.171986805571136,9.518176845137459,8.806888632519412,4.116229077407525,0.028995798058897657,0.09346666666666666,47.482,4.726369601389936,0.8660189095364599,0.6072624414027756,4.227709274289524,0.064470868607769
1975-01-01,1975 Q1,10.157703323404748,9.51915419081979,8.699758757953534,4.088859171501357,0.022461932714277936,0.06303333333333333,47.858,4.716362662653844,0.8481243695967196,0.6589697287583588,4.423168578005057,0.0405714006190554
1975-04-01,1975 Q2,10.162422867948395,9.52915145778896,8.692870098442041,4.0823228805261405,0.014755511278367122,0.0542,48.625,4.706525692292035,0.8223878903534251,0.6843586745268659,4.555874894263214,0.03944448872163288
